NO,MValue,SValue,MValue_Mean,SValue_Mean,MValue_Analyze,SValue_Analyze
1553,47.44,1.705,47.44,1.705,9.0,0.0
1554,47.44,1.699,47.44,1.699,9.0,0.6
1555,47.31,1.697,47.31,1.697,13.0,0.8
1556,47.21,1.697,47.21,1.697,23.0,0.2
1557,47.21,1.697,47.21,1.697,10.0,0.0
1558,47.21,1.697,47.21,1.697,0.0,0.0
1559,47.22,1.697,47.22,1.697,1.0,0.0
1560,47.22,1.697,47.22,1.697,1.0,0.0
1561,47.22,1.697,47.22,1.697,0.0,0.0
1562,47.22,1.697,47.22,1.697,0.0,0.0
1563,47.22,1.702,47.22,1.702,0.0,0.5
1564,47.1,1.702,47.1,1.702,12.0,0.5
1565,47.1,1.699,47.1,1.699,12.0,0.3
1566,47.01,1.699,47.01,1.699,9.0,0.3
1567,47.01,1.7,47.01,1.7,9.0,0.1
1568,47.02,1.703,47.02,1.703,1.0,0.4
1569,47.08,1.703,47.08,1.703,7.000000000000001,0.3
1570,47.08,1.703,47.08,1.703,6.0,0.0
1571,47.07,1.707,47.07,1.707,1.0,0.4
1572,47.33,1.707,47.33,1.707,25.0,0.4
1573,47.33,1.706,47.33,1.706,26.0,0.1
1574,47.06,1.706,47.06,1.706,27.0,0.1
1575,47.06,1.706,47.06,1.706,27.0,0.0
1576,47.08,1.703,47.08,1.703,2.0,0.3
1577,47.07,1.703,47.07,1.703,1.0,0.3
1578,47.07,1.704,47.07,1.704,1.0,0.1
1579,47.07,1.704,47.07,1.704,0.0,0.1
1580,47.06,1.704,47.06,1.704,1.0,0.0
1581,47.06,1.713,47.06,1.713,1.0,0.8999999999999999
1582,47.07,1.713,47.07,1.713,1.0,0.8999999999999999
1583,47.07,1.712,47.07,1.712,1.0,0.1
1584,47.07,1.71,47.07,1.71,0.0,0.3
1585,47.06,1.71,47.06,1.71,1.0,0.2
1586,47.06,1.71,47.06,1.71,1.0,0.0
1587,47.06,1.71,47.06,1.71,0.0,0.0
1588,47.05,1.71,47.05,1.71,1.0,0.0
1589,47.05,1.708,47.05,1.708,1.0,0.2
1590,47.05,1.708,47.05,1.708,0.0,0.2
1591,47.05,1.708,47.05,1.708,0.0,0.0
1592,47.04,1.708,47.04,1.708,1.0,0.0
1593,47.04,1.708,47.04,1.708,1.0,0.0
1594,47.04,1.707,47.04,1.707,0.0,0.1
1595,47.04,1.707,47.04,1.707,0.0,0.1
1596,47.04,1.702,47.04,1.702,0.0,0.5
1597,47.03,1.695,47.03,1.695,1.0,1.2
1598,47.03,1.695,47.03,1.695,1.0,0.7000000000000001
1599,47.03,1.696,47.03,1.696,0.0,0.1
1600,47.03,1.687,47.03,1.687,0.0,0.8
1601,47.16,1.687,47.16,1.687,13.0,0.8999999999999999
1602,47.16,1.682,47.16,1.682,13.0,0.5
1603,47.31,1.682,47.31,1.682,15.0,0.5
1604,47.31,1.681,47.31,1.681,15.0,0.1
1605,47.49,1.681,47.49,1.681,18.0,0.1
1606,47.48,1.681,47.48,1.681,17.0,0.0
1607,47.48,1.673,47.48,1.673,1.0,0.8
1608,47.57,1.655,47.57,1.655,9.0,2.6
1609,47.38,1.655,47.38,1.655,10.0,1.7999999999999998
1610,47.38,1.644,47.38,1.644,19.0,1.0999999999999999
1611,47.58,1.644,47.58,1.644,20.0,1.0999999999999999
1612,47.58,1.641,47.58,1.641,20.0,0.3
1613,47.5,1.641,47.5,1.641,8.0,0.3
1614,47.7,1.641,47.7,1.641,12.0,0.0
1615,47.7,1.636,47.7,1.636,20.0,0.5
1616,47.85,1.639,47.85,1.639,15.0,0.2
1617,48.01,1.639,48.01,1.639,31.0,0.3
1618,48.01,1.617,48.01,1.617,16.0,2.1999999999999997
1619,48.02,1.617,48.02,1.617,1.0,2.1999999999999997
1620,48.02,1.609,48.02,1.609,1.0,0.8
1621,48.19,1.602,48.19,1.602,17.0,1.5
1622,48.18,1.602,48.18,1.602,16.0,0.7000000000000001
1623,48.18,1.603,48.18,1.603,1.0,0.1
1624,48.2,1.603,48.2,1.603,2.0,0.1
1625,48.2,1.603,48.2,1.603,2.0,0.0
1626,48.53,1.599,48.53,1.599,33.0,0.4
1627,48.68,1.599,48.68,1.599,48.0,0.4
1628,48.68,1.594,48.68,1.594,15.0,0.5
1629,48.57,1.591,48.57,1.591,11.0,0.8
1630,48.48,1.591,48.48,1.591,20.0,0.3
1631,48.48,1.588,48.48,1.588,9.0,0.3
1632,48.45,1.588,48.45,1.588,3.0,0.3
1633,48.45,1.579,48.45,1.579,3.0,0.8999999999999999
1634,48.45,1.582,48.45,1.582,0.0,0.6
1635,48.46,1.582,48.46,1.582,1.0,0.3
1636,48.46,1.586,48.46,1.586,1.0,0.4
1637,48.58,1.577,48.58,1.577,12.0,0.5
1638,48.47,1.577,48.47,1.577,1.0,0.8999999999999999
1639,48.47,1.577,48.47,1.577,11.0,0.0
1640,48.49,1.577,48.49,1.577,2.0,0.0
1641,48.49,1.578,48.49,1.578,2.0,0.1
1642,48.56,1.583,48.56,1.583,7.000000000000001,0.6
1643,48.92,1.583,48.92,1.583,43.0,0.5
1644,48.92,1.584,48.92,1.584,36.0,0.1
1645,48.94,1.584,48.94,1.584,2.0,0.1
1646,48.93,1.584,48.93,1.584,1.0,0.0
1647,48.93,1.581,48.93,1.581,1.0,0.3
1648,48.81,1.581,48.81,1.581,12.0,0.3
1649,48.81,1.58,48.81,1.58,12.0,0.1
1650,48.8,1.572,48.8,1.572,1.0,0.8999999999999999
1651,48.79,1.572,48.79,1.572,2.0,0.8
1652,48.79,1.572,48.79,1.572,1.0,0.0
1653,48.78,1.572,48.78,1.572,1.0,0.0
1654,48.79,1.572,48.79,1.572,0.0,0.0
1655,48.79,1.572,48.79,1.572,1.0,0.0
1656,48.79,1.572,48.79,1.572,0.0,0.0
1657,48.79,1.572,48.79,1.572,0.0,0.0
1658,48.79,1.572,48.79,1.572,0.0,0.0
1659,48.79,1.572,48.79,1.572,0.0,0.0
1660,48.79,1.567,48.79,1.567,0.0,0.5
1661,48.87,1.567,48.87,1.567,8.0,0.5
1662,48.87,1.564,48.87,1.564,8.0,0.3
1663,48.76,1.564,48.76,1.564,11.0,0.3
1664,48.77,1.564,48.77,1.564,10.0,0.0
1665,48.77,1.564,48.77,1.564,1.0,0.0
1666,48.76,1.564,48.76,1.564,1.0,0.0
1667,48.76,1.564,48.76,1.564,1.0,0.0
1668,48.76,1.564,48.76,1.564,0.0,0.0
1669,48.76,1.564,48.76,1.564,0.0,0.0
1670,48.76,1.575,48.76,1.575,0.0,1.0999999999999999
1671,48.75,1.578,48.75,1.578,1.0,1.4000000000000001
1672,48.84,1.578,48.84,1.578,8.0,0.3
1673,48.84,1.573,48.84,1.573,9.0,0.5
1674,48.84,1.57,48.84,1.57,0.0,0.8
1675,48.74,1.57,48.74,1.57,10.0,0.3
1676,48.74,1.571,48.74,1.571,10.0,0.1
1677,48.63,1.571,48.63,1.571,11.0,0.1
1678,48.63,1.573,48.63,1.573,11.0,0.2
1679,48.83,1.572,48.83,1.572,20.0,0.1
1680,48.81,1.572,48.81,1.572,18.0,0.1
1681,48.81,1.572,48.81,1.572,2.0,0.0
1682,48.81,1.572,48.81,1.572,0.0,0.0
1683,48.8,1.572,48.8,1.572,1.0,0.0
1684,48.8,1.572,48.8,1.572,1.0,0.0
1685,48.8,1.572,48.8,1.572,0.0,0.0
1686,48.8,1.572,48.8,1.572,0.0,0.0
1687,48.8,1.572,48.8,1.572,0.0,0.0
1688,48.8,1.572,48.8,1.572,0.0,0.0
1689,48.8,1.572,48.8,1.572,0.0,0.0
1690,48.79,1.572,48.79,1.572,1.0,0.0
1691,48.79,1.571,48.79,1.571,1.0,0.1
1692,48.79,1.571,48.79,1.571,0.0,0.1
1693,48.79,1.571,48.79,1.571,0.0,0.0
1694,48.79,1.571,48.79,1.571,0.0,0.0
1695,48.79,1.571,48.79,1.571,0.0,0.0
1696,48.78,1.571,48.78,1.571,1.0,0.0
1697,48.78,1.571,48.78,1.571,1.0,0.0
1698,48.78,1.571,48.78,1.571,0.0,0.0
1699,48.78,1.571,48.78,1.571,0.0,0.0
1700,48.78,1.571,48.78,1.571,0.0,0.0
1701,48.77,1.571,48.77,1.571,1.0,0.0
1702,48.77,1.574,48.77,1.574,1.0,0.3
1703,48.7,1.575,48.7,1.575,7.000000000000001,0.4
1704,48.78,1.575,48.78,1.575,1.0,0.1
1705,48.78,1.575,48.78,1.575,8.0,0.0
1706,48.77,1.575,48.77,1.575,1.0,0.0
1707,48.77,1.575,48.77,1.575,1.0,0.0
1708,48.78,1.576,48.78,1.576,1.0,0.1
1709,48.78,1.576,48.78,1.576,1.0,0.1
1710,48.78,1.574,48.78,1.574,0.0,0.2
1711,48.89,1.573,48.89,1.573,11.0,0.3
1712,48.88,1.573,48.88,1.573,10.0,0.1
1713,48.88,1.574,48.88,1.574,1.0,0.1
1714,48.87,1.574,48.87,1.574,1.0,0.1
1715,48.87,1.573,48.87,1.573,1.0,0.1
1716,48.79,1.573,48.79,1.573,8.0,0.1
1717,48.78,1.573,48.78,1.573,9.0,0.0
1718,48.78,1.573,48.78,1.573,1.0,0.0
1719,48.79,1.573,48.79,1.573,1.0,0.0
1720,48.8,1.573,48.8,1.573,2.0,0.0
1721,48.8,1.573,48.8,1.573,1.0,0.0
1722,48.81,1.573,48.81,1.573,1.0,0.0
1723,48.81,1.582,48.81,1.582,1.0,0.8999999999999999
1724,48.92,1.582,48.92,1.582,11.0,0.8999999999999999
1725,48.94,1.582,48.94,1.582,13.0,0.0
1726,48.94,1.579,48.94,1.579,2.0,0.3
1727,48.93,1.579,48.93,1.579,1.0,0.3
1728,48.93,1.579,48.93,1.579,1.0,0.0
1729,48.92,1.579,48.92,1.579,1.0,0.0
1730,48.85,1.579,48.85,1.579,8.0,0.0
1731,48.85,1.578,48.85,1.578,7.000000000000001,0.1
1732,48.83,1.578,48.83,1.578,2.0,0.1
1733,48.82,1.578,48.82,1.578,3.0,0.0
1734,48.82,1.578,48.82,1.578,1.0,0.0
1735,48.81,1.578,48.81,1.578,1.0,0.0
1736,48.81,1.578,48.81,1.578,1.0,0.0
1737,48.8,1.576,48.8,1.576,1.0,0.2
1738,48.48,1.576,48.48,1.576,33.0,0.2
1739,48.48,1.579,48.48,1.579,32.0,0.3
1740,48.6,1.579,48.6,1.579,12.0,0.3
1741,48.63,1.579,48.63,1.579,15.0,0.0
1742,48.63,1.579,48.63,1.579,3.0,0.0
1743,48.64,1.579,48.64,1.579,1.0,0.0
1744,48.64,1.579,48.64,1.579,1.0,0.0
1745,48.64,1.586,48.64,1.586,0.0,0.7000000000000001
1746,48.65,1.586,48.65,1.586,1.0,0.7000000000000001
1747,48.65,1.589,48.65,1.589,1.0,0.3
1748,48.78,1.589,48.78,1.589,13.0,0.3
1749,48.78,1.589,48.78,1.589,13.0,0.0
1750,48.78,1.589,48.78,1.589,0.0,0.0
1751,48.79,1.589,48.79,1.589,1.0,0.0
1752,48.79,1.59,48.79,1.59,1.0,0.1
1753,48.78,1.584,48.78,1.584,1.0,0.5
1754,48.37,1.584,48.37,1.584,42.0,0.6
1755,48.37,1.587,48.37,1.587,41.0,0.3
1756,48.7,1.587,48.7,1.587,33.0,0.3
1757,48.7,1.583,48.7,1.583,33.0,0.4
1758,48.62,1.588,48.62,1.588,8.0,0.1
1759,48.63,1.588,48.63,1.588,7.000000000000001,0.5
1760,48.63,1.585,48.63,1.585,1.0,0.3
1761,48.55,1.595,48.55,1.595,8.0,0.7000000000000001
1762,48.68,1.595,48.68,1.595,5.0,1.0
1763,48.68,1.583,48.68,1.583,13.0,1.2
1764,48.77,1.583,48.77,1.583,9.0,1.2
1765,48.77,1.588,48.77,1.588,9.0,0.5
1766,48.76,1.584,48.76,1.584,1.0,0.1
1767,48.65,1.584,48.65,1.584,12.0,0.4
1768,48.65,1.582,48.65,1.582,11.0,0.2
1769,48.63,1.582,48.63,1.582,2.0,0.2
1770,48.63,1.582,48.63,1.582,2.0,0.0
1771,48.63,1.582,48.63,1.582,0.0,0.0
1772,48.64,1.582,48.64,1.582,1.0,0.0
1773,48.64,1.59,48.64,1.59,1.0,0.8
1774,48.72,1.59,48.72,1.59,8.0,0.8
1775,48.7,1.59,48.7,1.59,6.0,0.0
1776,48.7,1.58,48.7,1.58,2.0,1.0
1777,48.53,1.58,48.53,1.58,17.0,1.0
1778,48.5,1.58,48.5,1.58,20.0,0.0
1779,48.5,1.58,48.5,1.58,3.0,0.0
1780,48.51,1.58,48.51,1.58,1.0,0.0
1781,48.51,1.58,48.51,1.58,1.0,0.0
1782,48.52,1.583,48.52,1.583,1.0,0.3
1783,48.64,1.583,48.64,1.583,13.0,0.3
1784,48.64,1.595,48.64,1.595,12.0,1.2
1785,48.83,1.595,48.83,1.595,19.0,1.2
1786,48.83,1.595,48.83,1.595,19.0,0.0
1787,48.84,1.595,48.84,1.595,1.0,0.0
1788,48.84,1.595,48.84,1.595,1.0,0.0
1789,48.84,1.595,48.84,1.595,0.0,0.0
1790,48.84,1.595,48.84,1.595,0.0,0.0
1791,48.84,1.595,48.84,1.595,0.0,0.0
1792,48.84,1.583,48.84,1.583,0.0,1.2
1793,48.83,1.583,48.83,1.583,1.0,1.2
1794,48.83,1.589,48.83,1.589,1.0,0.6
1795,48.83,1.589,48.83,1.589,0.0,0.6
1796,48.73,1.589,48.73,1.589,10.0,0.0
1797,48.73,1.592,48.73,1.592,10.0,0.3
1798,48.7,1.594,48.7,1.594,3.0,0.5
1799,48.71,1.594,48.71,1.594,2.0,0.2
1800,48.71,1.594,48.71,1.594,1.0,0.0
1801,48.71,1.594,48.71,1.594,0.0,0.0
1802,48.71,1.591,48.71,1.591,0.0,0.3
1803,48.72,1.605,48.72,1.605,1.0,1.0999999999999999
1804,48.92,1.605,48.92,1.605,21.0,1.4000000000000001
1805,48.92,1.603,48.92,1.603,20.0,0.2
1806,48.91,1.603,48.91,1.603,1.0,0.2
1807,48.91,1.603,48.91,1.603,1.0,0.0
1808,48.91,1.601,48.91,1.601,0.0,0.2
1809,48.84,1.601,48.84,1.601,7.000000000000001,0.2
1810,48.84,1.602,48.84,1.602,7.000000000000001,0.1
1811,48.84,1.608,48.84,1.608,0.0,0.7000000000000001
1812,48.83,1.608,48.83,1.608,1.0,0.6
1813,48.83,1.608,48.83,1.608,1.0,0.0
